"x","r","lb_2.5","lb_25","ub_97.5","ub_75","prob","d_comb","variable"
19127,0.110333221701036,0.0200668631227844,0.0803995723932337,0.205345397639512,0.141148085116146,0.99075,2022-05-15,"growth_rate"
19128,0.110215487233379,0.02240185725449,0.081206965487148,0.203283664058933,0.140221560089137,0.9925625,2022-05-16,"growth_rate"
19129,0.110051239497118,0.0247726943591387,0.0818443211075268,0.20127648088718,0.139365434519125,0.9935,2022-05-17,"growth_rate"
19130,0.110097196847855,0.0276755824805166,0.0825714949757301,0.197699761169739,0.138455819578002,0.994875,2022-05-18,"growth_rate"
19131,0.11019518624998,0.0312709506099518,0.0837369532746511,0.193931619237491,0.137554771516764,0.996,2022-05-19,"growth_rate"
19132,0.110203588859634,0.0347884239117959,0.0846658437406895,0.191255822781177,0.136390745000632,0.99725,2022-05-20,"growth_rate"
19133,0.110110623059996,0.0376172952462076,0.0851885057053283,0.188239931117072,0.135346332491074,0.9978125,2022-05-21,"growth_rate"
19134,0.110035439590942,0.0398233710898555,0.0858607761688831,0.184841853425694,0.134351730688707,0.9984375,2022-05-22,"growth_rate"
19135,0.109783718578777,0.0425806648318134,0.0868387284398053,0.182615943959948,0.132959366570113,0.998875,2022-05-23,"growth_rate"
19136,0.109493295229013,0.0454890803950222,0.08786010250513,0.178862538915528,0.131901196492041,0.9995,2022-05-24,"growth_rate"
19137,0.109114183076635,0.0479974383944781,0.0883461909992527,0.176060237998864,0.130981119483611,0.99975,2022-05-25,"growth_rate"
19138,0.108972202537866,0.0502060775857023,0.0888427979953242,0.173296478379134,0.130232101864258,0.9996875,2022-05-26,"growth_rate"
19139,0.108710490564055,0.0521200593115657,0.0894144780188659,0.171170524920682,0.128922633149134,0.99975,2022-05-27,"growth_rate"
19140,0.108390896557654,0.0545873104131193,0.0899147404573355,0.168262739831547,0.127852124928977,0.9999375,2022-05-28,"growth_rate"
19141,0.108336197434969,0.0564458434473682,0.0906285499217024,0.165363200719284,0.126730712373638,1,2022-05-29,"growth_rate"
19142,0.108139672424007,0.0581328643400028,0.0912512667952357,0.162450251501567,0.125608151583858,1,2022-05-30,"growth_rate"
19143,0.108137911453431,0.0594662830570433,0.0915560645611564,0.160546577327661,0.125110912283847,1,2022-05-31,"growth_rate"
19144,0.107980546373905,0.0603096462666023,0.0919659841907817,0.158900722431201,0.124538213115737,1,2022-06-01,"growth_rate"
19145,0.108026101398796,0.0622014236071509,0.0928126833864577,0.156473458053876,0.123919471210759,1,2022-06-02,"growth_rate"
19146,0.108154591572257,0.0643431093435019,0.0937664653802687,0.154315530591452,0.123154057009927,1,2022-06-03,"growth_rate"
19147,0.108296740394418,0.0664716255082793,0.0945456636761025,0.152731827543593,0.122816243652856,1,2022-06-04,"growth_rate"
19148,0.108837557449218,0.067548028570376,0.0949790373700452,0.151931245992211,0.122796366962309,1,2022-06-05,"growth_rate"
19149,0.109036122896329,0.0687049046792178,0.0955600901567504,0.150828395060556,0.122759601202495,1,2022-06-06,"growth_rate"
19150,0.109361178244704,0.0706083937712674,0.0965512009390137,0.149575945123052,0.122730809469185,1,2022-06-07,"growth_rate"
19151,0.109799919260498,0.0726322973961332,0.0976057939078432,0.147946270803967,0.122661341261275,1,2022-06-08,"growth_rate"
19152,0.110283045065874,0.0741192055852162,0.0984524343538927,0.146911542264164,0.122855501790254,1,2022-06-09,"growth_rate"
19153,0.110727299971552,0.0752313245059733,0.0992054692766336,0.146292947339716,0.12290838542058,1,2022-06-10,"growth_rate"
19154,0.111279702089564,0.0765674735796715,0.099864891337276,0.146030411318058,0.123090906452603,1,2022-06-11,"growth_rate"
19155,0.111677188537002,0.0780990978471604,0.100690143743832,0.145086492535392,0.12292068753629,1,2022-06-12,"growth_rate"
19156,0.112053706046449,0.0794036089668018,0.101343467183558,0.144257303816253,0.122791820450206,1,2022-06-13,"growth_rate"
19157,0.112309644008142,0.0798616195514235,0.101882634306345,0.143861619946166,0.122916321239566,1,2022-06-14,"growth_rate"
19158,0.112631285320666,0.0797400474647397,0.102079843475211,0.143592212748729,0.123225511029946,1,2022-06-15,"growth_rate"
19159,0.113054290750639,0.0805002057210426,0.102474745409258,0.143608062766078,0.123440972734868,1,2022-06-16,"growth_rate"
19160,0.113418964821963,0.0819541263470047,0.103192408466524,0.143459444359659,0.123585190535791,1,2022-06-17,"growth_rate"
19161,0.113907662284747,0.0841381766903165,0.104055791729047,0.142889007487176,0.123724847846044,1,2022-06-18,"growth_rate"
19162,0.114348633773258,0.085277583612884,0.104552930272975,0.143443330357698,0.123967802933587,1,2022-06-19,"growth_rate"
19163,0.114749206713105,0.0857023356222312,0.105051041717458,0.144175828699585,0.12442689521369,1,2022-06-20,"growth_rate"
