ClusterID,Size
2989,4
2990,9
2991,5
2992,2
2993,3
2994,5
2995,2
2996,2
2997,2
2998,3
2999,2
3000,3
3001,21
3002,3
3003,2
3004,2
3005,4
3006,2
3007,4
3008,2
3009,2
3010,2
3011,4
3012,3
3013,2
3014,2
3015,3
3016,3
3017,2
3018,2
3019,2
3020,4
3021,2
3022,3
3023,2
3024,5
3025,3
3026,4
3027,2
3028,2
3029,5
3030,3
3031,2
3032,6
3033,3
3034,2
3035,2
3036,4
3037,5
3038,10
3039,2
3040,6
3041,2
3042,2
3043,4
3044,5
3045,3
3046,2
3047,2
3048,2
3049,2
3050,2
3051,15
3052,2
3053,2
3054,2
3055,2
3056,3
3057,3
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,3
3066,2
3067,2
3068,3
3069,2
3070,2
3071,2
3072,3
3073,2
3074,4
3075,4
3076,8
3077,2
3078,2
3079,2
3080,3
3081,2
3082,2
3083,4
3084,5
3085,2
3086,2
3087,3
3088,2
3089,3
3090,2
3091,2
3092,2
3093,11
3094,4
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,4
3105,3
3106,2
3107,2
3108,2
3109,6
3110,2
3111,2
3112,7
3113,2
3114,2
3115,2
3116,5
3117,2
3118,2
3119,2
3120,2
3121,2
3122,6
3123,2
3124,3
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,3
3133,2
3134,4
3135,2
3136,3
3137,4
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,3
3148,2
3149,2
3150,4
3151,8
3152,2
3153,6
3154,2
3155,2
3156,2
3157,2
3158,2
3159,3
3160,2
3161,2
3162,2
3163,11
3164,3
3165,2
3166,2
3167,2
3168,2
3169,2
3170,4
3171,2
3172,5
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,6
3186,2
3187,2
3188,3
3189,2
3190,7
3191,2
3192,3
3193,6
3194,2
3195,3
3196,2
3197,6
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,6
3205,2
3206,2
3207,2
3208,2
3209,2
3210,4
3211,3
3212,3
3213,2
3214,4
3215,2
3216,2
3217,4
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,3
3232,2
3233,3
3234,2
3235,3
3236,2
3237,3
3238,2
3239,3
3240,4
3241,3
3242,5
3243,4
3244,2
3245,2
3246,4
3247,2
3248,3
3249,3
3250,3
3251,4
3252,3
3253,4
3254,2
3255,6
3256,2
3257,5
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,3
3266,13
3267,2
3268,2
3269,2
3270,3
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,6
3279,2
3280,2
3281,3
3282,3
3283,2
3284,5
3285,3
3286,2
3287,2
3288,2
3289,2
3290,2
3291,3
3292,4
3293,2
3294,2
3295,2
3296,2
3297,3
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,7
3306,2
3307,2
3308,2
3309,3
3310,2
3311,3
3312,2
3313,2
3314,2
3315,2
3316,5
3317,12
3318,2
3319,3
3320,5
3321,3
3322,2
3323,5
3324,2
3325,2
3326,4
3327,4
3328,2
3329,2
3330,2
3331,2
3332,2
3333,3
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,3
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,3
3349,3
3350,2
3351,6
3352,2
3353,4
3354,2
3355,2
3356,10
3357,2
3358,2
3359,2
3360,3
3361,2
3362,4
3363,3
3364,4
3365,3
3366,2
3367,2
3368,2
3369,4
3370,2
3371,2
3372,2
3373,4
3374,3
3375,2
3376,2
3377,4
3378,2
3379,2
3380,2
3381,2
3382,2
3383,3
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,10
3398,2
3399,3
3400,2
3401,2
3402,3
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,5
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,3
3426,2
3427,3
3428,5
3429,3
3430,2
3431,3
3432,2
3433,2
3434,2
3435,6
3436,2
3437,2
3438,2
3439,2
3440,2
3441,3
3442,2
3443,2
3444,2
3445,3
3446,2
3447,6
3448,2
3449,2
3450,3
3451,2
3452,2
3453,2
3454,2
3455,3
3456,2
3457,2
3458,2
3459,4
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,9
3469,3
3470,2
3471,3
3472,3
3473,3
3474,2
3475,2
3476,2
3477,2
3478,4
3479,3
3480,2
3481,2
3482,6
3483,2
3484,3
3485,2
3486,5
3487,2
3488,2
3489,2
3490,8
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,3
3499,2
3500,2
3501,3
3502,2
3503,2
3504,2
3505,2
3506,3
3507,2
3508,2
3509,5
3510,2
3511,4
3512,2
3513,2
3514,2
3515,2
3516,2
3517,6
3518,2
3519,2
3520,3
3521,2
3522,2
3523,2
3524,2
3525,3
3526,2
3527,3
3528,2
3529,3
3530,2
3531,2
3532,2
3533,3
3534,2
3535,4
3536,2
3537,2
3538,3
3539,5
3540,2
3541,2
3542,3
3543,2
3544,3
3545,2
3546,2
3547,3
3548,2
3549,2
3550,3
3551,2
3552,2
3553,2
3554,4
3555,3
3556,2
3557,2
3558,2
3559,2
3560,2
3561,3
3562,2
3563,2
3564,4
3565,2
3566,2
3567,3
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,5
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,3
3589,2
3590,2
3591,4
3592,2
3593,2
3594,3
3595,2
3596,2
3597,3
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,3
3606,2
3607,2
3608,2
3609,2
3610,2
3611,4
3612,2
3613,2
3614,3
3615,2
3616,2
3617,2
3618,2
3619,4
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,5
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,3
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,4
3656,2
3657,2
3658,2
3659,2
3660,2
3661,3
3662,4
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,3
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,3
3706,2
3707,2
3708,2
3709,4
3710,2
3711,3
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,4
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,3
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,3
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,3
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,3
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,5
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,4
3819,3
3820,2
3821,2
3822,2
3823,3
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,4
3835,2
3836,2
3837,2
3838,3
3839,2
3840,2
3841,3
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,3
3850,2
3851,2
3852,2
3853,3
3854,2
3855,2
3856,3
3857,2
3858,2
3859,2
3860,2
3861,2
3862,3
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,3
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,4
3879,3
3880,2
3881,2
3882,2
3883,3
3884,3
3885,2
3886,2
3887,2
3888,6
3889,2
3890,2
3891,3
3892,6
3893,2
3894,4
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,3
3906,3
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,3
3924,3
3925,2
3926,2
3927,3
3928,2
3929,2
3930,4
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,3
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,3
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,3
3964,2
3965,2
3966,3
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,3
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,4
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,3
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,3
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,3
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,3
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,3
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,3
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,3
4139,3
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,3
4147,2
4148,2
4149,2
4150,2
4151,3
4152,4
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,3
4181,3
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,3
4197,2
4198,2
4199,2
4200,2
4201,2
4202,3
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,3
4215,2
4216,3
4217,2
4218,2
4219,2
4220,3
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,3
4230,2
4231,5
4232,3
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
